# family=hard seed=2
179 434
280 486
27 40
32 384
178 209
329 378
370 379
29 86
122 277
141 327
172 394
120 204
232 445
180 255
461 497
23 271
83 322
234 491
41 96
46 440
132 214
324 384
35 281
76 282
384 435
134 260
227 451
39 400
326 430
185 225
138 379
377 395
0 445
36 102
437 446
338 440
38 148
150 389
92 384
240 282
391 451
432 452
50 158
143 349
182 277
242 328
333 446
393 497
85 344
104 394
444 462
103 169
6 236
345 456
386 457
97 354
45 164
105 215
297 385
60 472
8 282
159 451
200 452
398 467
57 174
189 293
249 344
59 220
251 390
55 478
113 456
154 457
302 355
52 180
203 349
304 401
106 416
54 226
166 467
207 468
205 395
17 344
108 462
256 360
66 236
107 237
219 478
198 355
258 406
10 304
101 422
210 365
158 175
311 417
22 314
61 242
121 293
214 484
313 463
24 360
115 478
21 62
265 422
213 232
325 473
366 474
168 489
116 299
176 350
126 263
79 417
165 191
225 242
376 411
188 360
279 478
320 479
91 427
70 304
369 371
88 129
129 130
332 489
280 299
373 490
32 197
371 417
82 314
183 366
26 382
81 89
86 433
232 258
364 377
23 84
88 479
234 304
327 495
137 371
238 423
35 94
40 438
141 490
227 264
287 315
347 366
39 213
89 330
37 140
42 484
438 484
138 192
479 485
229 310
0 258
41 259
93 449
192 428
431 444
491 495
95 495
241 320
282 321
53 269
433 490
144 387
92 197
204 438
143 162
146 433
294 331
247 485
385 449
13 89
44 156
104 207
197 398
257 449
236 326
296 377
7 274
48 275
199 444
9 320
97 167
157 218
201 490
289 337
60 285
8 95
151 403
99 213
159 264
252 455
250 382
2 280
62 331
153 449
4 326
152 224
243 342
363 444
55 291
113 269
154 270
305 439
16 336
57 337
356 404
15 111
20 455
106 229
207 281
205 208
298 399
110 348
160 465
217 218
310 409
411 461
122 358
101 235
120 285
312 455
23 352
163 332
22 127
27 471
25 398
173 296
365 466
24 173
84 224
115 291
216 343
276 394
18 358
78 409
77 184
168 302
319 471
267 281
38 229
79 230
170 348
230 399
68 71
73 415
31 189
91 240
85 425
33 235
184 404
87 471
235 369
334 348
26 195
177 364
297 466
135 138
140 482
82 477
137 184
329 354
40 251
389 405
141 303
292 472
3 369
42 297
190 195
281 313
341 364
93 262
41 72
192 241
285 432
304 482
54 307
95 308
155 359
58 426
89 493
204 251
245 252
295 369
146 246
239 437
299 488
10 385
51 386
49 313
109 364
197 211
348 380
7 87
12 431
48 88
139 206
259 308
350 426
102 324
162 375
253 493
5 391
60 98
151 216
104 370
252 268
403 437
2 93
463 488
67 488
153 262
213 313
254 314
345 432
405 483
157 381
19 447
55 104
60 448
266 324
398 443
21 493
20 268
70 385
111 386
410 453
14 453
69 160
261 330
321 381
352 448
412 499
11 155
123 396
71 206
263 376
26 463
34 324
122 171
226 494
364 458
23 165
275 386
316 387
25 211
118 402
217 381
76 176
29 330
120 448
328 397
78 222
231 464
229 391
41 340
132 458
173 459
38 42
131 233
282 402
323 403
73 228
185 469
133 279
224 397
284 448
36 346
96 397
127 464
38 392
236 407
184 217
337 459
376 387
87 284
279 454
50 402
91 403
140 295
43 362
103 413
142 341
1 136
4 407
40 64
105 459
191 233
3 182
383 403
94 300
42 110
154 351
195 352
98 419
147 311
155 172
298 480
339 481
110 429
58 239
89 306
47 80
52 424
198 249
239 250
10 198
51 199
390 419
450 470
54 470
202 368
293 486
301 347
204 414
66 480
102 137
107 481
162 188
253 306
5 204
354 358
13 65
404 475
445 476
63 182
104 183
156 373
216 424
257 425
255 352
119 491
67 301
158 419
366 368
61 486
267 362
368 414
60 261
151 379
170 429
271 481
73 496
114 497
169 204
213 476
320 373
361 374
72 271
20 81
452 492
70 198
223 440
262 368
14 266
165 435
225 486
266 487
373 384
123 209
315 379
375 430
218 446
28 322
88 373
129 374
179 491
220 492
27 97
32 441
118 215
178 266
269 384
370 436
81 333
29 143
172 451
120 261
180 312
23 328
83 379
41 153
132 271
173 272
233 323
384 492
76 339
136 390
134 317
326 487
185 282
138 436
377 452
96 210
127 277
247 379
338 497
379 498
90 395
48 169
87 97
92 441
240 339
143 406
91 216
430 436
201 384
242 385
44 400
104 451
145 452
43 175
103 226
194 344
142 154
45 221
157 462
105 272
196 390
8 339
94 113
99 457
154 164
98 232
249 401
309 452
1 299
59 277
251 447
110 242
89 119
149 170
209 221
302 412
300 339
112 288
203 406
10 11
15 355
101 129
205 452
12 57
17 401
204 227
295 345
355 396
66 293
167 345
198 412
217 462
10 361
216 237
348 356
7 63
210 422
270 473
22 371
61 299
360 366
19 73
24 417
60 74
84 468
323 484
271 294
362 412
73 309
21 119
114 310
174 361
265 479
72 84
77 428
75 355
223 253
176 407
314 371
14 79
38 473
74 130
79 474
165 248
225 299
376 468
68 315
417 469
128 366
188 417
26 89
31 433
91 484
70 361
130 412
278 310
369 428
429 479
220 305
280 356
32 254
183 423
26 439
482 490
81 146
141 197
172 264
232 315
273 316
364 434
42 191
83 192
135 382
234 361
46 310
137 428
285 326
238 480
35 151
40 495
76 152
136 203
477 496
227 321
287 372
347 423
39 270
378 490
37 197
190 439
138 249
0 315
41 316
148 213
150 259
301 428
342 429
53 326
144 444
92 254
204 495
245 496
143 219
146 490
294 388
44 213
145 265
236 383
48 332
139 450
4 33
9 377
97 224
157 275
289 394
349 445
60 342
8 152
13 496
151 460
99 270
159 321
250 439
2 337
351 491
62 388
1 112
4 383
212 332
243 399
303 450
55 348
113 326
154 327
11 49
57 394
203 219
263 270
356 461
15 168
414 439
205 265
69 404
17 214
108 332
11 399
71 450
217 275
258 276
318 327
29 224
122 415
409 445
161 343
23 409
64 410
124 461
210 235
270 286
22 184
25 455
121 163
214 354
272 332
76 420
24 230
115 348
175 399
276 451
18 415
114 123
265 292
416 461
228 410
176 220
38 286
126 133
131 477
170 405
230 456
469 472
68 128
73 472
128 179
188 230
279 348
320 349
31 246
70 174
130 225
283 467
80 138
33 292
85 482
126 483
181 190
332 359
142 235
183 236
235 426
274 354
334 405
26 252
45 302
177 421
237 472
80 488
135 195
286 364
327 365
387 416
46 123
189 431
137 241
290 483
238 293
1 380
288 410
40 308
389 462
100 359
141 360
191 477
3 426
39 83
89 200
42 354
190 252
281 370
341 421
401 472
93 319
343 467
54 364
95 365
155 416
53 139
58 483
144 257
245 309
295 426
336 427
107 375
146 303
239 494
51 443
48 145
259 365
350 483
102 381
201 360
5 448
60 155
13 309
65 499
63 426
151 273
250 252
403 494
7 494
62 201
213 370
254 371
56 386
157 438
55 161
113 139
206 330
357 499
57 207
169 448
208 376
70 442
111 443
317 319
17 27
110 218
129 268
160 335
220 386
261 387
321 438
32 335
11 212
71 263
164 454
29 37
34 381
122 228
120 155
312 325
23 222
372 376
124 274
215 392
118 459
76 233
24 43
29 387
84 94
268 403
328 454
326 381
367 382
78 279
270 449
41 397
319 341
30 238
38 99
79 100
131 290
222 408
170 218
282 459
230 269
73 285
92 335
133 336
224 454
31 59
91 110
96 454
335 470
374 398
85 295
38 449
145 346
186 347
236 464
184 274
277 465
48 413
87 341
50 459
86 116
91 460
237 285
297 336
388 454
80 301
200 403
43 419
98 126
290 296
381 414
4 464
45 465
441 465
100 172
193 363
191 290
251 341
3 239
42 167
57 475
93 132
98 476
304 352
395 470
436 471
54 177
95 178
246 347
58 296
89 363
149 414
209 465
11 480
47 137
52 481
107 188
148 189
448 481
198 306
239 307
299 358
10 255
390 476
49 183
109 234
202 425
301 404
64 491
163 470
402 486
61 193
102 194
162 245
65 312
13 122
63 239
104 240
156 430
216 481
255 409
67 358
158 476
306 374
366 425
116 250
176 301
308 420
19 317
368 471
79 368
211 487
21 363
169 261
260 379
72 328
20 138
70 255
111 256
264 498
262 425
74 374
11 25
164 267
315 436
26 333
375 487
414 415
125 312
317 482
23 35
28 379
129 431
27 154
32 498
25 81
118 272
238 374
329 492
370 493
81 390
29 200
180 369
18 41
23 385
42 435
83 436
231 334
41 210
132 328
233 380
324 498
95 446
136 447
92 148
133 149
138 493
185 339
245 390
224 267
127 334
187 385
247 436
30 401
85 108
145 159
277 278
48 226
139 344
87 154
92 498
50 272
430 493
201 441
13 390
140 165
291 334
43 232
103 283
194 401
1 6
6 350
4 277
45 278
97 468
344 345
3 52
8 396
94 170
195 222
286 340
346 391
57 288
189 407
249 458
1 356
147 181
207 232
298 350
339 351
399 402
110 299
89 176
108 226
149 227
209 278
112 345
203 463
10 68
15 412
51 69
101 186
161 237
64 304
12 114
413 458
163 283
204 284
256 474
355 453
66 350
214 248
406 418
29 468
156 243
216 294
257 295
276 345
307 412
367 463
119 361
67 171
158 289
22 428
121 407
360 423
19 130
24 474
79 181
211 300
114 367
174 418
72 141
75 412
223 310
176 464
264 311
415 480
14 136
74 187
165 305
225 356
68 372
128 423
188 474
26 146
31 490
70 418
177 315
130 469
218 316
369 485
28 192
88 243
129 244
181 434
179 361
220 362
32 311
82 428
123 429
183 480
26 496
141 254
172 321
232 372
180 182
273 373
292 423
135 439
234 418
46 367
132 141
137 485
285 383
95 259
136 260
134 187
227 378
287 429
39 327
89 444
37 254
190 496
127 147
187 198
247 249
51 337
90 265
150 316
241 434
301 485
342 486
53 383
139 157
92 311
50 85
201 254
242 255
294 445
354 496
13 203
333 373
393 424
104 321
145 322
296 491
43 45
194 214
254 265
6 163
345 383
45 91
157 332
105 142
289 451
60 399
159 378
250 496
2 394
62 445
98 102
1 169
340 389
400 440
111 337
59 147
460 491
212 389
243 456
251 317
55 405
110 112
261 281
352 399
11 106
16 450
52 107
112 158
164 348
203 276
263 327
304 328
15 225
106 343
166 394
207 395
205 322
64 117
17 271
69 461
108 389
316 338
407 456
11 456
66 163
167 215
217 332
318 384
120 399
221 451
23 466
64 467
210 292
270 343
22 241
61 169
173 410
214 411
272 389
24 287
84 338
115 405
175 456
323 354
73 179
114 180
224 348
265 349
325 400
77 298
127 415
168 416
228 467
176 277
267 395
30 482
38 343
79 344
170 462
128 236
279 405
320 406
31 303
380 457
91 354
182 472
130 282
223 473
80 195
33 349
32 124
82 241
142 292
183 293
235 483
334 462
45 359
86 360
42 61
135 252
195 303
387 473
98 370
189 488
137 298
1 437
40 365
100 416
339 432
89 257
37 67
42 411
190 309
281 427
341 478
0 185
93 376
192 355
51 150
54 421
95 422
241 247
53 196
144 314
92 124
204 365
245 366
295 483
336 484
107 432
148 433
146 360
44 83
104 134
109 478
197 325
257 376
236 253
255 303
296 304
348 494
139 320
158 370
199 371
61 437
162 489
248 263
308 314
8 22
13 366
63 483
99 140
159 191
252 382
2 207
351 361
62 258
254 428
20 32
116 494
264 392
243 269
14 217
55 218
363 371
454 489
113 196
266 438
305 366
16 263
20 382
70 499
106 156
166 207
226 258
418 428
17 84
129 325
160 392
108 202
220 443
261 444
32 392
11 269
71 320
310 336
29 94
34 438
221 264
23 279
64 280
372 433
124 331
27 398
25 325
214 224
425 444
24 100
84 151
227 459
268 460
276 321
326 438
18 285
367 439
36 110
127 228
319 398
30 295
379 449
420 450
79 157
230 326
92 392
133 393
432 460
31 116
36 460
91 167
182 285
242 336
333 454
85 352
33 162
145 403
48 470
87 398
235 296
386 465
427 466
45 172
177 291
237 342
297 393
140 409
98 183
189 301
142 455
290 353
1 250
381 471
193 420
191 347
251 398
94 414
42 224
154 465
93 189
244 358
304 409
54 234
95 235
155 286
246 404
17 352
58 353
149 471
148 246
146 173
239 364
258 414
299 415
51 313
101 430
161 481
109 291
202 482
7 14
158 183
350 353
102 251
214 492
162 302
253 420
5 318
354 472
63 296
156 487
255 466
2 20
114 261
62 71
67 415
153 189
366 482
405 410
116 307
176 358
267 476
14 30
19 374
357 369
417 420
16 76
21 420
169 318
208 246
320 487
72 385
20 195
359 415
70 312
111 313
262 482
69 87
74 431
160 205
373 498
32 205
352 375
412 426
11 82
123 323
71 133
164 324
472 477
274 492
315 493
34 251
125 369
226 421
23 92
64 93
83 143
88 487
124 144
129 488
27 211
25 138
118 329
178 380
269 498
29 257
141 498
227 272
180 426
268 273
39 221
419 442
18 98
83 493
330 370
41 267
132 385
35 452
131 160
222 278
282 329
433 498
37 498
224 324
284 375
96 324
127 391
187 442
335 340
30 458
85 165
145 216
236 334
277 335
337 386
48 283
139 401
87 211
50 329
289 345
200 273
291 391
351 442
43 289
392 443
103 340
194 458
6 407
105 386
193 233
243 350
344 402
8 453
94 227
286 397
305 447
346 448
1 413
59 391
207 289
205 216
298 407
339 408
110 356
58 166
149 284
209 335
300 453
11 350
52 351
10 125
161 294
293 413
12 171
163 340
214 305
167 459
406 475
65 182
63 109
216 351
276 402
307 469
119 418
56 69
61 413
116 120
121 464
267 289
360 480
19 187
79 238
170 356
271 408
68 79
21 233
73 423
114 424
174 475
72 198
75 469
111 126
223 367
171 177
264 368
262 295
322 346
14 193
33 243
74 244
225 413
123 136
128 480
183 187
274 305
26 203
86 254
34 64
177 372
125 182
218 373
88 300
129 301
181 491
238 244
269 311
329 362
172 378
180 239
292 480
42 305
83 306
135 496
41 80
46 424
473 491
132 198
192 249
233 250
324 368
35 265
384 419
95 316
134 244
287 486
185 209
336 378
36 86
96 137
247 306
51 394
30 271
150 373
241 491
53 440
139 214
331 384
391 435
451 486
143 333
201 311
242 312
13 260
333 430
44 327
104 378
145 379
236 497
2 101
48 446
67 496
103 153
444 446
194 271
345 440
386 441
405 491
446 492
157 389
55 112
8 266
99 384
398 451
2 451
57 158
117 209
208 327
309 379
20 276
340 446
400 497
59 204
152 395
212 446
14 461
55 462
110 169
113 440
261 338
302 339
352 456
11 163
164 405
15 282
166 451
205 379
66 220
167 272
258 390
318 441
29 338
120 456
161 457
18 179
119 231
158 159
270 400
22 298
61 226
121 277
214 468
24 344
84 395
115 462
323 411
73 236
21 46
174 288
265 406
36 354
75 282
168 473
176 334
33 56
38 400
79 401
126 247
186 298
376 395
68 242
128 293
31 360
91 411
177 185
33 406
88 113
181 304
179 231
332 473
82 298
142 349
45 416
86 417
172 191
292 293
383 411
42 118
135 309
195 360
286 478
234 288
327 479
46 237
137 355
1 494
35 78
40 422
95 129
339 489
287 299
347 350
39 197
89 314
42 468
190 366
52 432
239 258
51 207
390 427
54 478
95 479
150 186
241 304
301 355
53 253
92 181
204 422
245 423
47 438
102 145
107 489
143 146
146 417
5 212
385 433
13 73
445 484
44 140
49 484
104 191
145 192
255 360
296 361
67 309
199 428
6 33
61 494
97 151
102 495
248 320
308 371
349 372
60 269
440 490
151 387
99 197
211 438
159 248
250 366
153 433
213 484
361 382
20 89
111 207
264 449
303 377
266 495
305 423
16 320
164 218
117 372
208 490
356 388
15 95
20 439
106 213
166 264
226 315
69 331
17 141
129 382
160 449
108 259
32 449
11 326
71 377
310 393
370 444
29 151
122 342
180 320
23 336
25 382
173 280
214 281
233 331
324 449
76 347
24 157
84 208
115 275
175 326
276 378
39 465
18 342
78 393
138 444
377 460
36 167
77 168
127 285
75 95
168 286
319 455
30 352
131 404
230 383
92 449
133 450
31 173
430 444
182 342
130 152
85 409
33 219
145 460
184 388
142 162
235 353
45 229
177 348
297 450
80 415
98 240
46 50
189 358
137 168
290 410
1 307
40 235
100 286
193 477
191 404
251 455
3 353
94 471
0 55
244 415
192 225
304 466
205 460
246 461
293 307
204 235
295 353
355 404
47 251
396 405
107 302
146 230
10 369
101 487
49 297
348 364
408 415
7 71
67 122
199 241
259 292
162 359
60 82
65 426
211 251
2 77
62 128
153 246
213 297
306 488
405 467
19 431
165 256
206 257
266 308
357 426
68 323
16 133
21 477
417 477
458 478
260 493
208 303
72 442
70 369
111 370
218 267
69 144
74 488
160 262
220 313
261 314
32 262
371 482
412 483
71 190
164 381
183 431
26 447
86 498
34 308
122 155
125 426
273 324
226 478
364 442
424 493
23 149
465 494
124 201
27 268
25 195
178 437
76 160
136 211
227 329
180 483
268 330
328 381
39 278
419 499
18 155
78 206
192 493
233 494
30 165
131 217
134 488
222 335
282 386
185 453
133 263
284 432
36 330
127 448
187 499
335 397
85 222
145 273
186 274
184 201
277 392
337 443
48 340
139 458
87 268
50 386
196 211
289 402
99 278
2 345
6 464
4 391
40 48
152 289
105 443
193 290
243 407
191 217
251 268
344 459
94 284
57 402
117 453
395 397
54 104
59 448
155 156
205 273
246 274
110 413
58 223
397 443
108 340
11 407
47 64
107 115
198 233
258 284
390 403
101 300
49 110
161 351
293 470
64 418
12 228
163 397
402 413
61 120
66 464
214 362
162 172
313 341
404 459
216 408
255 336
18 423
114 131
67 285
119 475
61 470
168 367
176 228
308 347
19 244
79 295
170 413
271 465
73 480
21 290
260 306
320 357
72 255
20 65
70 182
130 233
171 234
223 424
264 425
283 475
262 352
322 403
33 300
74 301
225 470
32 75
123 193
183 244
274 362
315 363
26 260
375 414
34 121
125 239
218 430
80 496
28 306
88 357
27 81
118 199
178 250
238 301
329 419
389 470
81 317
141 368
172 435
232 486
180 296
42 362
382 430
41 137
46 481
132 255
192 306
285 497
324 425
35 322
136 374
134 301
227 492
37 368
185 266
245 317
336 435
148 384
96 194
127 261
187 312
51 451
49 378
90 379
139 271
391 492
102 389
143 390
201 368
242 369
13 317
44 384
104 435
252 333
2 158
103 210
194 328
254 379
345 497
157 446
105 256
196 374
8 323
99 441
159 492
305 317
57 215
117 266
208 384
249 385
309 436
20 333
59 261
17 35
110 226
113 497
149 154
261 395
302 396
300 323
11 220
164 462
112 272
203 390
263 441
101 113
161 164
205 436
64 231
12 41
17 385
215 400
256 401
316 452
118 467
66 277
217 446
318 498
115 169
268 411
307 339
18 236
367 390
210 406
22 355
168 180
121 334
19 57
24 401
230 277
271 278
323 468
73 293
21 103
422 447
224 462
265 463
77 412
75 339
283 288
374 406
38 457
74 114
126 304
186 355
165 232
277 473
68 299
26 73
31 417
91 468
177 242
130 396
218 243
278 294
369 412
429 463
28 119
33 463
88 170
181 361
179 288
280 340
371 458
82 355
183 407
86 474
141 181
172 248
383 468
424 469
42 175
83 176
135 366
195 417
98 484
285 310
436 479
477 480
95 186
136 187
246 355
287 356
39 254
37 181
149 422
190 423
0 299
93 490
148 197
239 315
51 264
49 191
90 192
301 412
342 413
53 310
144 428
47 495
102 202
294 372
5 269
354 423
385 490
13 130
197 439
257 490
255 417
67 366
158 484
6 90
9 361
97 208
60 326
8 136
99 254
211 495
159 305
252 496
250 423
2 321
62 372
153 490
111 264
152 265
212 316
243 383
303 434
14 331
55 332
113 310
305 480
71 84
15 152
20 496
106 270
166 321
317 490
17 198
129 439
118 280
66 90
71 434
219 332
217 259
122 399
409 429
120 326
221 378
312 496
23 393
83 444
210 219
22 168
421 439
25 439
173 337
121 147
76 404
24 214
136 455
84 265
115 332
175 383
18 399
73 106
133 157
224 275
325 327
77 225
127 342
75 152
228 394
131 461
277 286
68 112
128 163
188 214
279 332
31 230
380 384
182 399
80 122
33 276
85 466
184 445
332 343
392 394
423 461
82 168
142 219
183 220
235 410
334 389
45 286
86 287
196 455
237 456
8 404
195 230
327 349
346 399
46 107
189 415
249 466
40 292
389 446
100 343
339 359
399 410
3 410
58 117
89 184
149 235
190 236
302 477
281 354
341 405
0 112
93 303
244 472
343 451
155 400
17 466
53 123
58 467
144 241
295 410
396 462
107 359
167 410
146 287
5 82
49 354
67 179
158 297
350 467
61 364
9 174
60 139
65 483
211 308
362 477
403 478
2 134
21 184
62 185
56 370
116 421
176 472
264 319
14 144
19 488
55 145
456 489
113 123
357 483
72 499
70 426
171 478
410 494
69 201
468 472
160 319
220 370
280 421
321 422
32 319
123 437
71 247
180 190
273 381
364 499
23 206
83 257
124 258
27 325
25 252
118 443
24 27
136 268
115 145
175 196
328 438
326 365
78 263
229 432
36 37
41 381
127 155
319 325
30 222
131 274
222 392
282 443
230 253
342 494
92 319
133 320
284 489
36 387
96 438
182 212
335 454
333 381
374 382
85 279
145 330
236 448
43 53
386 392
50 443
86 100
105 150
196 268
289 459
388 438
99 335
140 336
2 402
43 403
98 110
103 454
189 228
249 279
1 177
340 397
381 398
4 448
40 105
152 346
100 156
243 464
191 274
251 325
55 413
94 341
154 392
52 115
93 116
244 285
304 336
395 454
147 352
155 213
205 330
246 331
17 279
58 280
108 397
149 398
209 449
11 464
47 121
107 172
167 223
258 341
299 342
390 460
101 357
109 218
202 409
64 475
12 285
163 454
311 352
402 470
61 177
102 178
121 228
162 229
214 419
313 398
115 413
156 414
216 465
114 188
67 342
265 357
306 358
366 409
56 183
116 234
176 285
79 352
170 470
21 347
169 245
260 363
320 414
380 465
72 312
130 290
223 481
322 460
74 358
165 476
373 425
32 132
123 250
274 419
26 317
375 471
86 368
177 486
218 487
28 363
88 414
27 138
25 65
178 307
238 358
40 373
81 374
172 492
180 353
18 25
37 75
231 318
229 245
132 312
192 363
233 364
324 482
35 379
95 430
136 431
155 481
134 358
92 132
185 323
336 492
284 302
146 368
187 369
49 435
85 92
90 436
139 328
240 380
331 498
50 256
143 447
201 425
13 374
44 441
99 148
140 149
252 390
291 318
2 215
103 267
194 385
6 334
4 261
97 452
105 313
243 277
55 226
3 36
435 447
94 154
99 498
305 374
57 272
117 323
208 441
249 442
309 493
20 390
106 164
147 165
358 385
17 92
58 93
108 210
149 211
261 452
209 262
302 453
11 277
52 278
71 328
112 329
203 447
263 498
161 221
12 98
17 442
124 339
215 457
163 267
27 406
214 232
167 386
24 108
29 452
65 109
268 468
276 329
210 463
22 412
168 237
360 407
420 458
19 114
24 458
79 165
170 283
230 334
271 335
362 453
73 350
133 401
174 402
72 125
77 469
223 294
283 345
314 412
374 463
415 464
74 171
225 340
68 356
188 458
427 474
26 130
31 474
130 453
218 300
369 469
88 227
181 418
280 397
183 464
40 186
81 187
141 238
232 356
292 407
42 232
135 423
195 474
234 402
93 197
137 469
285 367
35 192
287 413
58 361
37 238
149 479
190 480
0 356
148 254
146 181
299 423
51 321
338 351
49 248
90 249
150 300
301 469
53 367
139 141
102 259
201 238
294 429
5 326
354 480
13 187
44 254
104 305
197 496
255 474
2 28
7 372
67 423
194 198
6 147
345 367
405 418
4 74
9 418
97 265
105 126
157 316
248 434
8 193
206 208
159 362
250 480
21 428
57 85
208 254
20 203
359 423
400 424
460 475
59 131
212 373
303 491
352 383
412 434
11 90
16 434
71 141
112 142
117 486
203 260
15 209
414 480
64 101
69 445
124 152
215 270
256 271
316 322
27 219
407 440
118 337
71 491
29 265
122 456
120 383
180 434
23 450
119 158
270 327
330 378
22 225
421 496
25 496
121 204
233 445
272 373
24 271
84 322
115 389
175 440
18 456
73 163
133 214
174 215
224 332
265 333
36 281
127 399
75 209
228 451
126 174
186 225
277 343
230 497
128 220
188 271
279 389
31 287
380 441
91 338
182 456
80 179
142 276
235 467
45 343
193 241
8 461
42 45
195 287
286 405
346 456
387 457
98 354
46 164
189 472
137 282
40 349
339 416
3 467
58 174
89 241
37 51
190 293
0 169
93 360
51 134
49 61
54 405
202 303
155 457
53 180
144 298
295 467
47 365
107 416
5 139
67 236
447 457
158 354
259 406
61 421
9 231
162 473
60 196
459 467
63 467
151 314
211 365
271 416
250 293
114 432
62 242
174 483
153 360
213 411
56 427
111 134
116 478
171 185
264 376
262 303
14 201
206 371
68 437
70 483
106 140
218 381
226 242
160 376
220 427
280 478
321 479
27 32
32 376
71 304
310 320
370 371
29 78
122 269
461 489
120 196
180 247
221 248
273 438
23 263
372 417
83 314
215 433
22 38
27 382
25 309
173 207
324 376
365 377
76 274
136 325
115 202
175 253
268 444
328 495
39 392
78 320
138 371
36 94
168 213
228 264
30 279
379 433
439 484
131 331
222 449
230 310
92 376
240 274
331 392
31 100
143 341
91 151
96 495
283 321
333 438
393 489
145 387
43 110
48 454
87 382
235 280
386 449
45 156
196 325
297 377
99 392
140 393
200 444
43 460
290 337
152 403
100 213
193 404
251 382
3 280
154 449
52 172
93 173
203 341
244 342
106 408
54 218
147 409
207 460
155 270
246 388
17 336
58 337
108 454
149 455
47 178
167 280
299 399
101 414
161 465
109 275
61 234
121 285
162 286
214 476
24 352
65 353
115 470
63 280
21 54
114 245
153 173
306 415
366 466
77 363
168 481
176 342
267 460
19 358
79 409
68 250
16 60
169 302
260 420
70 296
130 347
171 348
262 466
33 414
69 71
160 189
220 240
280 291
373 482
32 189
183 358
274 476
315 477
26 374
34 235
172 199
364 369
28 420
83 127
88 471
124 128
215 246
234 296
327 487
426 466
137 363
238 415
269 482
40 430
76 87
81 431
136 138
227 256
39 205
378 425
419 426
78 133
190 374
231 375
281 492
41 251
132 369
192 420
431 436
95 487
131 144
134 415
282 313
433 482
92 189
148 498
96 308
247 477
486 493
85 149
145 200
296 369
337 370
428 488
87 195
199 436
349 380
13 431
440 498
44 498
99 205
140 206
250 374
291 375
2 272
351 426
103 324
153 441
194 442
1 47
105 370
193 217
344 386
8 437
206 452
154 262
305 431
57 329
117 380
59 375
207 273
298 391
358 442
399 443
17 149
58 150
108 267
209 319
300 437
11 334
71 385
112 386
10 109
15 453
101 227
161 278
221 329
353 448
64 345
12 155
413 499
27 463
66 391
214 289
365 458
406 459
24 165
65 166
63 93
276 386
307 453
119 402
168 294
267 273
360 464
170 340
230 391
271 392
133 458
174 459
72 182
70 109
75 453
283 402
314 469
262 279
322 330
33 227
74 228
126 418
186 469
184 396
225 397
274 289
334 340
26 187
86 238
34 48
237 407
80 423
28 233
88 284
46 58
137 176
269 295
329 346
389 397
81 244
172 362
292 464
135 480
281 305
234 459
93 254
41 64
473 475
343 402
384 403
155 351
246 469
287 470
89 485
37 295
336 362
0 413
148 311
96 121
239 429
187 239
299 480
247 290
51 378
338 408
49 305
90 306
150 357
241 475
240 250
331 368
102 316
50 126
143 317
253 485
201 295
44 311
2 85
7 429
62 136
103 137
153 254
306 496
6 204
345 424
405 475
97 322
157 373
105 183
55 96
8 250
60 440
398 435
458 486
57 142
117 193
20 260
400 481
171 429
212 430
14 445
110 153
113 424
261 322
412 491
453 492
71 198
112 199
164 389
263 368
15 266
106 384
166 435
226 486
64 158
124 209
215 327
256 328
316 379
27 276
66 204
219 446
217 373
180 491
221 492
18 163
119 215
210 333
270 384
121 261
24 328
84 379
175 497
323 395
174 272
265 390
96 389
127 456
186 282
277 400
337 451
376 379
87 276
128 277
188 328
91 395
80 236
28 46
88 97
181 288
179 215
332 457
43 354
142 333
40 56
45 400
193 298
383 395
443 446
135 293
234 272
98 411
46 221
1 478
35 62
95 113
100 457
155 164
246 282
339 473
89 298
37 108
149 349
438 452
281 468
0 226
239 242
51 191
390 411
54 462
109 169
202 360
301 339
12 236
53 237
204 406
47 422
102 129
107 473
162 180
253 298
5 196
65 247
385 417
156 365
104 175
257 417
255 344
7 242
158 411
306 309
259 463
6 17
56 134
97 135
248 304
60 253
159 232
271 473
250 350
21 298
62 299
213 468
361 366
452 484
171 242
264 433
303 361
14 258
74 309
165 427
113 237
206 428
266 479
16 304
356 372
15 79
106 197
218 438
166 248
226 299
28 314
69 315
418 469
129 366
160 433
32 433
118 207
71 361
269 376
370 428
29 135
34 479
122 326
172 443
120 253
180 304
221 305
273 495
312 423
83 371
124 372
22 95
27 439
46 489
25 366
173 264
324 433
365 434
76 331
425 485
84 192
326 479
78 377
437 495
36 151
41 495
96 202
127 269
187 320
228 321
319 439
379 490
38 197
131 388
87 89
92 433
240 331
331 449
31 157
91 208
242 377
85 393
145 444
184 372
43 167
82 95
142 146
235 337
237 383
297 434
8 331
94 105
99 449
140 450
98 224
249 393
290 394
40 219
59 269
193 461
191 388
251 439
3 337
94 455
149 162
302 404
300 331
52 229
0 39
93 230
112 280
244 399
54 275
155 327
144 168
256 409
204 219
47 235
107 286
167 337
10 353
101 471
109 332
7 55
12 399
67 106
158 224
311 466
259 276
61 291
9 101
60 66
151 184
211 235
271 286
403 405
21 111
62 112
174 353
153 230
265 471
213 281
306 472
77 420
56 297
116 348
176 399
14 71
74 122
79 466
165 240
266 292
357 410
417 461
169 359
72 426
359 456
70 353
130 404
171 405
218 251
369 420
28 127
69 128
74 472
129 179
160 246
220 297
321 349
371 466
412 467
123 364
183 415
81 138
34 292
86 482
122 139
